"","name","X.1","X","Common.Name","Scientific.Name","Species","Total_Records_Accross_Months","Months_With_Records","Reason_To_Reject","Use.for.Model.Fitting"
"1","acadian redfish - sebastes fasciatus ",179,309,"acadian redfish","sebastes fasciatus ","d155",1586,7,NA,"Maybe"
"2","alewife - alosa pseudoharengus",43,249,"alewife","alosa pseudoharengus","p33",5467,12,NA,"Yes"
"3","alligatorfish - aspidophoroides monopterygius",138,78,"alligatorfish","aspidophoroides monopterygius","d165",423,10,NA,"Maybe"
"4","american eel - anguilla rostrata",131,116,"american eel","anguilla rostrata","d384",68,11,NA,"Maybe"
"5","american lobster - homarus americanus",2,186,"american lobster","homarus americanus","e301",59625,12,NA,"Yes"
"6","american plaice flounder - hippoglossoides platessoides",8,46,"american plaice flounder","hippoglossoides platessoides","d102",36191,12,NA,"Yes"
"7","american shad - alosa sapidissima",47,251,"american shad","alosa sapidissima","p35",3970,12,NA,"Yes"
"8","armored sea robin - peristedion miniatum",59,82,"armored sea robin","peristedion miniatum","d173",1697,12,NA,"Yes"
"9","atl angel shark - squatina dumerili",118,75,"atl angel shark","squatina dumerili","d16",759,11,NA,"Maybe"
"10","atl cutlassfish - trichiurus lepturus",123,58,"atl cutlassfish","trichiurus lepturus","d126",301,11,NA,"Maybe"
"11","atl long-fin squid - loligo pealei",11,28,"atl long-fin squid","loligo pealei","bp503",32707,12,NA,"Yes"
"12","atlantic batfish - dibranchus atlanticus",171,96,"atlantic batfish","dibranchus atlanticus","d199",68,8,NA,"Maybe"
"13","atlantic bonito - sarda sarda",174,241,"atlantic bonito","sarda sarda","p123",43,8,NA,"Maybe"
"14","atlantic cod - gadus morhua",4,142,"atlantic cod","gadus morhua","d73",42274,12,NA,"Yes"
"15","atlantic croaker - micropogonias undulatus",53,62,"atlantic croaker","micropogonias undulatus","d136",2682,12,NA,"Yes"
"16","atlantic hagfish - myxine glutinosa",81,44,"atlantic hagfish","myxine glutinosa","d1",488,12,NA,"Yes"
"17","atlantic halibut - hippoglossus hippoglossus",58,45,"atlantic halibut","hippoglossus hippoglossus","d101",2022,12,NA,"Yes"
"18","atlantic herring - clupea harengus",38,25,"atlantic herring","clupea harengus","bp32",8133,12,NA,"Yes"
"19","atlantic mackerel - scomber scombrus",42,240,"atlantic mackerel","scomber scombrus","p121",5843,12,NA,"Yes"
"20","atlantic menhaden - brevoortia tyrannus",71,252,"atlantic menhaden","brevoortia tyrannus","p36",902,12,NA,"Yes"
"21","atlantic moonfish - selene setapinnis",151,23,"atlantic moonfish","selene setapinnis","bp132",409,9,NA,"Maybe"
"22","atlantic silverside - menidia menidia",139,239,"atlantic silverside","menidia menidia","p113",380,10,NA,"Maybe"
"23","atlantic sturgeon - acipenser oxyrhynchus",82,152,"atlantic sturgeon","acipenser oxyrhynchus","d1013",250,12,NA,"Yes"
"24","atlantic wolffish - anarhichas lupus",54,92,"atlantic wolffish","anarhichas lupus","d192",2468,12,NA,"Yes"
"25","barndoor skate - raja laevis",29,172,"barndoor skate","raja laevis","d1032",13297,12,NA,"Yes"
"26","basking shark - cetorhinus maximus",85,257,"basking shark","cetorhinus maximus","p6",126,12,NA,"Yes"
"27","bay anchovy - anchoa mitchilli",166,254,"bay anchovy","anchoa mitchilli","p43",524,8,NA,"Maybe"
"28","beardfish - polymixia lowei",73,105,"beardfish","polymixia lowei","d263",752,12,NA,"Yes"
"29","bigeye scad - selar crumenophthalmus",172,97,"bigeye scad","selar crumenophthalmus","d209",67,8,NA,"Maybe"
"30","black belly rosefish - helicolenus dactylopterus",61,73,"black belly rosefish","helicolenus dactylopterus","d156",1425,12,NA,"Yes"
"31","black drum - pogonias cromis",127,70,"black drum","pogonias cromis","d147",129,11,NA,"Maybe"
"32","black sea bass - centropristis striata",21,65,"black sea bass","centropristis striata","d141",17778,12,NA,"Yes"
"33","blue crab - callinectes sapidus",67,191,"blue crab","callinectes sapidus","e314",1028,12,NA,"Yes"
"34","blueback herring - alosa aestivalis",50,250,"blueback herring","alosa aestivalis","p34",3109,12,NA,"Yes"
"35","bluefish - pomatomus saltatrix",34,243,"bluefish","pomatomus saltatrix","p135",9800,12,NA,"Yes"
"36","blueline tilefish - caulolatilus microps",76,127,"blueline tilefish","caulolatilus microps","d621",569,12,NA,"Yes"
"37","bluntnose stingray - dasyatis say",121,86,"bluntnose stingray","dasyatis say","d18",395,11,NA,"Maybe"
"38","bobtail squid  - sepiola atlantica",165,396,"bobtail squid ","sepiola atlantica","bp506",758,8,NA,"Maybe"
"39","buckler (john) dory - zenopsis conchifera",41,55,"buckler (john) dory","zenopsis conchifera","d112",5922,12,NA,"Yes"
"40","bullnose ray - myliobatis freminvillei",117,90,"bullnose ray","myliobatis freminvillei","d19",997,11,NA,"Maybe"
"41","butterfish - peprilus triacanthus",15,22,"butterfish","peprilus triacanthus","bp131",24380,12,NA,"Yes"
"42","chain dogfish - scyliorhinus retifer<ca>",46,64,"chain dogfish","scyliorhinus retifer ","d14",4126,12,NA,"Yes"
"43","channeled (smooth) whelk - busycon canaliculatium",150,201,"channeled (smooth) whelk","busycon canaliculatium","d1042",543,9,NA,"Maybe"
"44","chub mackerel - scomber japonicus",135,242,"chub mackerel","scomber japonicus","p124",582,10,NA,"Maybe"
"45","clearnose skate - raja eglanteria",33,102,"clearnose skate","raja eglanteria","d24",9830,12,NA,"Yes"
"46","cobia - rachycentron canadum",173,123,"cobia","rachycentron canadum","d563",55,8,NA,"Maybe"
"47","conger eel - conger oceanicus",68,128,"conger eel","conger oceanicus","d63",1028,12,NA,"Yes"
"48","cownose ray - rhinoptera bonasus",141,39,"cownose ray","rhinoptera bonasus","bp270",364,10,NA,"Maybe"
"49","cunner (yellow perch) - tautogolabrus adspersus",77,83,"cunner (yellow perch)","tautogolabrus adspersus","d176",533,12,NA,"Yes"
"50","cusk - brosme brosme",65,182,"cusk","brosme brosme","d84",1052,12,NA,"Yes"
"51","deepbody boarfish - antigonia capros",70,74,"deepbody boarfish","antigonia capros","d158",905,12,NA,"Yes"
"52","deepsea red crab - chaceon quinquedens",44,188,"deepsea red crab","chaceon quinquedens","e310",5171,12,NA,"Yes"
"53","fourbeard rockling - enchelyopus cimbrius",69,181,"fourbeard rockling","enchelyopus cimbrius","d83",1021,12,NA,"Yes"
"54","fourspot flounder - paralichthys oblongus",16,48,"fourspot flounder","paralichthys oblongus","d104",24301,12,NA,"Yes"
"55","great northern tilefish - lopholatilus chamaeleonticeps",60,72,"great northern tilefish","lopholatilus chamaeleonticeps","d151",1503,12,NA,"Yes"
"56","greenland halibut - reinhardtius hippoglossoides",84,38,"greenland halibut","reinhardtius hippoglossoides","d99",202,12,NA,"Yes"
"57","gulfstream flounder - citharichthys arctifrons",57,53,"gulfstream flounder","citharichthys arctifrons","d109",2229,12,NA,"Yes"
"58","haddock - melanogrammus aeglefinus",13,143,"haddock","melanogrammus aeglefinus","d74",30116,12,NA,"Yes"
"59","hickory shad - alosa mediocris",79,253,"hickory shad","alosa mediocris","p37",494,12,NA,"Yes"
"60","jonah crab - cancer borealis",18,189,"jonah crab","cancer borealis","e312",22323,12,NA,"Yes"
"61","knobbed whelk - busycon carica",149,202,"knobbed whelk","busycon carica","d1043",656,9,NA,"Maybe"
"62","lady crab - ovalipes ocellatus",51,193,"lady crab","ovalipes ocellatus","e322",2966,12,NA,"Yes"
"63","little skate - leucoraja erinacea ",9,104,"little skate","leucoraja erinacea ","d26",36153,12,NA,"Yes"
"64","longfin hake - urophycis chesteri",86,179,"longfin hake","urophycis chesteri","d1039",97,12,NA,"Yes"
"65","longhorn sculpin - myoxocephalus octodecimspinosus",26,76,"longhorn sculpin","myoxocephalus octodecimspinosus","d163",14276,12,NA,"Yes"
"66","longspine snipefish - macroramphosus scolopax",122,54,"longspine snipefish","macroramphosus scolopax","d111",387,11,NA,"Maybe"
"67","lumpfish - cyclopterus lumpus",55,79,"lumpfish","cyclopterus lumpus","d168",2298,12,NA,"Yes"
"68","monkfish (goosefish) - lophius americanus",1,95,"monkfish (goosefish)","lophius americanus","d197",70822,12,NA,"Yes"
"69","northern kingfish - menticirrhus saxatilis",72,69,"northern kingfish","menticirrhus saxatilis","d146",783,12,NA,"Yes"
"70","northern puffer - sphoeroides maculatus",74,94,"northern puffer","sphoeroides maculatus","d196",671,12,NA,"Yes"
"71","northern sea robin - prionotus carolinus",31,80,"northern sea robin","prionotus carolinus","d171",11496,12,NA,"Yes"
"72","northern stone crab - lithodes maja",49,194,"northern stone crab","lithodes maja","e324",3308,12,NA,"Yes"
"73","ocean (black clam) quahog - artica islandica",83,217,"ocean (black clam) quahog","artica islandica","i409",227,12,NA,"Yes"
"74","ocean pout - zoarces americanus",39,93,"ocean pout","zoarces americanus","d193",7962,12,NA,"Yes"
"75","pandalid (northern) shrimp - pandalus borealis",62,187,"pandalid (northern) shrimp","pandalus borealis","e306",1365,12,NA,"Yes"
"76","pinfish - lagondon rhomboides",167,130,"pinfish","lagondon rhomboides","d640",192,8,NA,"Maybe"
"77","pollock - pollachius virens",20,146,"pollock","pollachius virens","d75",18041,12,NA,"Yes"
"78","porbeagle (mackerel shark) shark - lamna nasus",87,269,"porbeagle (mackerel shark) shark","lamna nasus","p353",78,12,NA,"Yes"
"79","red (ling) hake - urophycis chuss",24,148,"red (ling) hake","urophycis chuss","d77",15821,12,NA,"Yes"
"80","red drum - sciaenops ocellatus",170,136,"red drum","sciaenops ocellatus","d654",71,8,NA,"Maybe"
"81","rock crab - cancer irroratus",35,190,"rock crab","cancer irroratus","e313",9795,12,NA,"Yes"
"82","rosette skate - raja garmani",52,103,"rosette skate","raja garmani","d25",2944,12,NA,"Yes"
"83","rough scad - trachurus lathami",120,99,"rough scad","trachurus lathami","d212",690,11,NA,"Maybe"
"84","roughtail stingray - dasyatis centroura",134,117,"roughtail stingray","dasyatis centroura","d4",712,10,NA,"Maybe"
"85","sand dab (windowpane) flounder - scophtalmus aquosus",17,52,"sand dab (windowpane) flounder","scophtalmus aquosus","d108",23945,12,NA,"Yes"
"86","sand dollar - echinarachnius parma",78,206,"sand dollar","echinarachnius parma","d1047",507,12,NA,"Yes"
"87","sand tiger shark - odontaspis taurus",130,168,"sand tiger shark","odontaspis taurus","d1029",95,11,NA,"Maybe"
"88","sandbar (brown shark) shark - carcharhinus plumbeus",140,30,"sandbar (brown shark) shark","carcharhinus plumbeus","bp9",376,10,NA,"Maybe"
"89","scup - stenotomus chrysops",19,67,"scup","stenotomus chrysops","d143",20246,12,NA,"Yes"
"90","sea raven - hemitripterus americanus",23,77,"sea raven","hemitripterus americanus","d164",16132,12,NA,"Yes"
"91","sea scallop - placopecten sp",27,197,"sea scallop","placopecten sp","e401",14184,12,NA,"Yes"
"92","sea urchin - strongylocentrotus droebachiensis",80,211,"sea urchin","strongylocentrotus droebachiensis","d1052",493,12,NA,"Yes"
"93","sheepshead - archosargus probatocephalus",168,129,"sheepshead","archosargus probatocephalus","d631",155,8,NA,"Maybe"
"94","short-fin squid - illex illecebrosus",25,27,"short-fin squid","illex illecebrosus","bp502",15489,12,NA,"Yes"
"95","silver (whiting) hake - merluccius bilinearis",10,141,"silver (whiting) hake","merluccius bilinearis","d72",33950,12,NA,"Yes"
"96","smooth butterfly ray - gymnura micrura",124,114,"smooth butterfly ray","gymnura micrura","d376",263,11,NA,"Maybe"
"97","smooth dogfish - mustelus canis",36,60,"smooth dogfish","mustelus canis","d13",9751,12,NA,"Yes"
"98","smooth skate - raja senta",32,174,"smooth skate","raja senta","d27",10985,12,NA,"Yes"
"99","snow crab - chionoecetes opilio",66,195,"snow crab","chionoecetes opilio","e325",1046,12,NA,"Yes"
"100","southern kingfish - menticirrhus americanus",119,134,"southern kingfish","menticirrhus americanus","d652",703,11,NA,"Maybe"
"101","spadefish - chaetodipterus faber",169,137,"spadefish","chaetodipterus faber","d659",94,8,NA,"Maybe"
"102","spider crab - libinia emarginata",142,207,"spider crab","libinia emarginata","d1048",309,10,NA,"Maybe"
"103","spiny butterfly ray - gymnura altavela",137,113,"spiny butterfly ray","gymnura altavela","d375",475,10,NA,"Maybe"
"104","spiny dogfish - squalus acanthias",6,24,"spiny dogfish","squalus acanthias","bp15",42067,12,NA,"Yes"
"105","spot - leiostomus xanthurus",116,71,"spot","leiostomus xanthurus","d149",1135,11,NA,"Maybe"
"106","spotted hake - urophycis regia",28,149,"spotted hake","urophycis regia","d78",13834,12,NA,"Yes"
"107","striped bass - morone saxatilis",45,63,"striped bass","morone saxatilis","d139",4191,12,NA,"Yes"
"108","striped sea robin - prionotus evolans",37,81,"striped sea robin","prionotus evolans","d172",8783,12,NA,"Yes"
"109","summer (fluke) flounder - paralichthys dentatus",3,47,"summer (fluke) flounder","paralichthys dentatus","d103",44024,12,NA,"Yes"
"110","surf clam - spisula solidissima",125,199,"surf clam","spisula solidissima","e403",223,11,NA,"Maybe"
"111","swordfish - xiphias gladius",136,280,"swordfish","xiphias gladius","p700",513,10,NA,"Maybe"
"112","tautog (blackfish) - tautoga onitis",63,84,"tautog (blackfish)","tautoga onitis","d177",1291,12,NA,"Yes"
"113","thorny skate - raja radiata",30,173,"thorny skate","raja radiata","d28",13262,12,NA,"Yes"
"114","thresher shark - alopias vulpinus",129,284,"thresher shark","alopias vulpinus","p925",101,11,NA,"Maybe"
"115","torpedo ray - torpedo nobiliana",56,98,"torpedo ray","torpedo nobiliana","d21",2283,12,NA,"Yes"
"116","weakfish (squeteague sea trout) - cynoscion regalis",48,68,"weakfish (squeteague sea trout)","cynoscion regalis","d145",3311,12,NA,"Yes"
"117","white hake - urophycis tenuis",22,147,"white hake","urophycis tenuis","d76",16437,12,NA,"Yes"
"118","winter (blackback) flounder - pleuronectes americanus",12,50,"winter (blackback) flounder","pleuronectes americanus","d106",30777,12,NA,"Yes"
"119","winter skate - raja ocellata",5,101,"winter skate","raja ocellata","d23",42189,12,NA,"Yes"
"120","witch (grey sole) flounder - glyptocephalus cynoglossus",7,51,"witch (grey sole) flounder","glyptocephalus cynoglossus","d107",39132,12,NA,"Yes"
"121","wrymouth - crytacanthodes maculatus",75,91,"wrymouth","crytacanthodes maculatus","d191",600,12,NA,"Yes"
"122","yellowtail flounder - pleuronectes ferrugineus",14,49,"yellowtail flounder","pleuronectes ferrugineus","d105",26729,12,NA,"Yes"
